@options
@packages
-classpath
'D:/Users/Kseny/.m2/repository/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/maven-model/3.0/maven-model-3.0.jar;D:/Users/Kseny/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar;D:/Users/Kseny/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar;D:/Users/Kseny/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar;D:/Users/Kseny/.m2/repository/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/maven-core/3.0/maven-core-3.0.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar;D:/Users/Kseny/.m2/repository/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar;D:/Users/Kseny/.m2/repository/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar;D:/Users/Kseny/.m2/repository/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar;D:/Users/Kseny/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar;D:/Users/Kseny/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar;D:/Users/Kseny/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar;D:/Users/Kseny/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar;D:/Users/Kseny/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;D:/Users/Kseny/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar;D:/Users/Kseny/.m2/repository/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar;D:/Users/Kseny/.m2/repository/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.jar;D:/Users/Kseny/.m2/repository/org/ow2/asm/asm/6.2/asm-6.2.jar;D:/Users/Kseny/.m2/repository/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar;D:/Users/Kseny/.m2/repository/org/codehaus/plexus/plexus-compiler-api/2.8.4/plexus-compiler-api-2.8.4.jar;D:/Users/Kseny/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.8.4/plexus-compiler-manager-2.8.4.jar;D:/Users/Kseny/.m2/repository/org/apache/poi/poi/5.2.3/poi-5.2.3.jar;D:/Users/Kseny/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar;D:/Users/Kseny/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar;D:/Users/Kseny/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;D:/Users/Kseny/.m2/repository/com/zaxxer/SparseBitSet/1.2/SparseBitSet-1.2.jar;D:/Users/Kseny/.m2/repository/org/apache/logging/log4j/log4j-api/2.18.0/log4j-api-2.18.0.jar;D:/Users/Kseny/.m2/repository/org/apache/poi/poi-ooxml/5.2.3/poi-ooxml-5.2.3.jar;D:/Users/Kseny/.m2/repository/org/apache/poi/poi-ooxml-lite/5.2.3/poi-ooxml-lite-5.2.3.jar;D:/Users/Kseny/.m2/repository/org/apache/xmlbeans/xmlbeans/5.1.1/xmlbeans-5.1.1.jar;D:/Users/Kseny/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar;D:/Users/Kseny/.m2/repository/com/github/virtuald/curvesapi/1.07/curvesapi-1.07.jar;D:/Users/Kseny/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar'
-encoding
'UTF-8'
-protected
-source
'19'
-sourcepath
'D:/Users/Kseny/OneDrive/Документы/NetBeansProjects/mathProject/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'D:/Users/Kseny/OneDrive/Документы/NetBeansProjects/mathProject/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'mathProject 0.1 API'
-use
-version
-windowtitle
'mathProject 0.1 API'
mephi2023.mathproject
D:\Users\Kseny\.m2\repository\org\apache\maven\plugins\maven-compiler-plugin\3.8.1\maven-compiler-plugin-3.8.1.jar = 1683104858770
D:\Users\Kseny\.m2\repository\org\apache\maven\maven-plugin-api\3.0\maven-plugin-api-3.0.jar = 1683104699527
D:\Users\Kseny\.m2\repository\org\apache\maven\maven-model\3.0\maven-model-3.0.jar = 1683104699484
D:\Users\Kseny\.m2\repository\org\sonatype\sisu\sisu-inject-plexus\1.4.2\sisu-inject-plexus-1.4.2.jar = 1683104699635
D:\Users\Kseny\.m2\repository\org\sonatype\sisu\sisu-inject-bean\1.4.2\sisu-inject-bean-1.4.2.jar = 1683104699635
D:\Users\Kseny\.m2\repository\org\sonatype\sisu\sisu-guice\2.1.7\sisu-guice-2.1.7-noaop.jar = 1683104700036
D:\Users\Kseny\.m2\repository\org\apache\maven\maven-artifact\3.0\maven-artifact-3.0.jar = 1683104699515
D:\Users\Kseny\.m2\repository\org\codehaus\plexus\plexus-utils\2.0.4\plexus-utils-2.0.4.jar = 1683104859178
D:\Users\Kseny\.m2\repository\org\apache\maven\maven-core\3.0\maven-core-3.0.jar = 1683104700290
D:\Users\Kseny\.m2\repository\org\apache\maven\maven-settings\3.0\maven-settings-3.0.jar = 1683104699761
D:\Users\Kseny\.m2\repository\org\apache\maven\maven-settings-builder\3.0\maven-settings-builder-3.0.jar = 1683104699869
D:\Users\Kseny\.m2\repository\org\apache\maven\maven-repository-metadata\3.0\maven-repository-metadata-3.0.jar = 1683104699895
D:\Users\Kseny\.m2\repository\org\apache\maven\maven-model-builder\3.0\maven-model-builder-3.0.jar = 1683104700074
D:\Users\Kseny\.m2\repository\org\sonatype\aether\aether-impl\1.7\aether-impl-1.7.jar = 1683104700140
D:\Users\Kseny\.m2\repository\org\sonatype\aether\aether-spi\1.7\aether-spi-1.7.jar = 1683104700246
D:\Users\Kseny\.m2\repository\org\sonatype\aether\aether-api\1.7\aether-api-1.7.jar = 1683104700292
D:\Users\Kseny\.m2\repository\org\sonatype\aether\aether-util\1.7\aether-util-1.7.jar = 1683104700505
D:\Users\Kseny\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.14\plexus-interpolation-1.14.jar = 1683104700408
D:\Users\Kseny\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.2.3\plexus-classworlds-2.2.3.jar = 1683104700504
D:\Users\Kseny\.m2\repository\org\codehaus\plexus\plexus-component-annotations\1.5.5\plexus-component-annotations-1.5.5.jar = 1678882987419
D:\Users\Kseny\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1683104345676
D:\Users\Kseny\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1683104345682
D:\Users\Kseny\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.2.1\maven-shared-utils-3.2.1.jar = 1683104700674
D:\Users\Kseny\.m2\repository\org\apache\maven\shared\maven-shared-incremental\1.1\maven-shared-incremental-1.1.jar = 1678882987412
D:\Users\Kseny\.m2\repository\org\codehaus\plexus\plexus-java\0.9.10\plexus-java-0.9.10.jar = 1683104858901
D:\Users\Kseny\.m2\repository\org\ow2\asm\asm\6.2\asm-6.2.jar = 1683104858980
D:\Users\Kseny\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M8\qdox-2.0-M8.jar = 1683104859199
D:\Users\Kseny\.m2\repository\org\codehaus\plexus\plexus-compiler-api\2.8.4\plexus-compiler-api-2.8.4.jar = 1683104858989
D:\Users\Kseny\.m2\repository\org\codehaus\plexus\plexus-compiler-manager\2.8.4\plexus-compiler-manager-2.8.4.jar = 1683104859076
D:\Users\Kseny\.m2\repository\org\apache\poi\poi\5.2.3\poi-5.2.3.jar = 1678882955008
D:\Users\Kseny\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar = 1678882899289
D:\Users\Kseny\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar = 1678882914624
D:\Users\Kseny\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar = 1678882902787
D:\Users\Kseny\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar = 1678882902167
D:\Users\Kseny\.m2\repository\org\apache\logging\log4j\log4j-api\2.18.0\log4j-api-2.18.0.jar = 1678882906020
D:\Users\Kseny\.m2\repository\org\apache\poi\poi-ooxml\5.2.3\poi-ooxml-5.2.3.jar = 1678882955665
D:\Users\Kseny\.m2\repository\org\apache\poi\poi-ooxml-lite\5.2.3\poi-ooxml-lite-5.2.3.jar = 1678882958783
D:\Users\Kseny\.m2\repository\org\apache\xmlbeans\xmlbeans\5.1.1\xmlbeans-5.1.1.jar = 1678882954476
D:\Users\Kseny\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar = 1678882955250
